! RecentFiles
@ Unwrap
3 HideAllWindows
# EditorPageUp
4 $Cut
5 EditorDuplicate
7 EditorDeleteLine
* EditorPageDown
0 CompileDirty
- OptimizeImports
_ EditorStartNewLineBefore
q FindUsages
Q ShowUsages
e EditorSelectWord
E EditorUnSelectWord
r $Redo
R CloseContent
u $Undo
U EditorToggleCase
o EditorStartNewLine
O ShowIntentionActions
p $Paste
P ParameterInfo
{ EditorToggleColumnMode
A RecentChangedFiles
f ReformatCode
F FindWordAtCaret
g Generate
; RunClass
: CodeCompletion
z SurroundWith
x $Delete
X EditorDeleteToLineEnd
c SmartTypeCompletion
. EditorCompleteStatement
> $Copy
/ CommentByLineComment
? CommentByBlockComment
