
q ShowBookmarks
w EditorDeleteToWordStart
W EditorDeleteToWordEnd
e PreviousOccurence
r NextOccurence
o NextParameter
O PrevParameter
s Switcher
f AddToFavoritesPopup
g Resume
; RemoveFromFavorites
: EditorContextInfo
b ViewBreakpoints


4 $Cut
x $Delete
> $Copy


J EditorScrollUp
K EditorScrollDown


l EditorRightWithSelection
L EditorLineEndWithSelection
h EditorLeftWithSelection
H EditorLineStartWithSelection
j EditorDownWithSelection
k EditorUpWithSelection


p EditorPageUpWithSelection
P EditorPageDownWithSelection

C EditorTextEndWithSelection

v EditorCodeBlockEndWithSelection
V EditorCodeBlockStartWithSelection

M EditorPreviousWordWithSelection
m EditorNextWordWithSelection
